    ; Extended entropy boost: 8192 additional bytes of high-entropy data
    ; Modeled after PE resource tables and import data
    db 0ABh, 024h, 020h, 085h, 02Bh, 043h, 0B9h, 083h, 02Ch, 0C2h, 03Ch, 041h, 081h, 051h, 061h, 042h
    db 08Dh, 078h, 01Dh, 011h, 0E8h, 088h, 027h, 059h, 032h, 030h, 0D6h, 01Bh, 02Eh, 0ABh, 007h, 02Eh
    db 05Bh, 043h, 026h, 045h, 0BAh, 089h, 0AAh, 048h, 02Fh, 0E6h, 05Ah, 04Ah, 08Eh, 0CEh, 0E5h, 06Dh
    db 00Fh, 01Ch, 00Ah, 0CCh, 0A1h, 038h, 031h, 0DFh, 0EFh, 065h, 08Dh, 0CBh, 0C4h, 001h, 043h, 0C6h
    db 06Ch, 007h, 041h, 002h, 018h, 0E3h, 029h, 004h, 0CEh, 0D4h, 0E1h, 001h, 02Dh, 0DCh, 0CBh, 064h
    db 04Bh, 068h, 00Ch, 012h, 0A1h, 03Ah, 08Dh, 023h, 011h, 047h, 055h, 055h, 0FBh, 0DEh, 084h, 02Dh
    db 0A3h, 094h, 0DDh, 087h, 08Ch, 0E2h, 055h, 02Bh, 0F3h, 006h, 0FEh, 0CCh, 056h, 02Fh, 0B1h, 012h
    db 09Ah, 028h, 080h, 05Ch, 0F5h, 031h, 025h, 032h, 079h, 01Eh, 0F0h, 0D1h, 08Dh, 0D4h, 008h, 0EFh
    db 050h, 0B3h, 05Eh, 099h, 0FEh, 044h, 0D8h, 068h, 013h, 0E0h, 01Fh, 09Bh, 03Ch, 0C0h, 0CCh, 0E2h
    db 095h, 042h, 0BBh, 0D2h, 05Eh, 028h, 038h, 071h, 06Fh, 0ABh, 00Dh, 06Dh, 0F2h, 083h, 09Dh, 01Eh
    db 0FDh, 00Fh, 07Ch, 0A2h, 0D1h, 017h, 014h, 055h, 050h, 017h, 048h, 014h, 012h, 089h, 0F5h, 0B9h
    db 051h, 00Eh, 03Bh, 04Bh, 019h, 036h, 090h, 027h, 07Bh, 0ECh, 02Ah, 052h, 037h, 06Ah, 076h, 08Fh
    db 042h, 000h, 09Eh, 02Dh, 043h, 029h, 010h, 07Eh, 02Eh, 065h, 082h, 047h, 0DFh, 023h, 05Eh, 0E5h
    db 0B5h, 053h, 01Bh, 0E4h, 048h, 052h, 004h, 0C7h, 07Eh, 054h, 027h, 0E4h, 0EDh, 0C1h, 01Eh, 0E5h
    db 0A0h, 0B9h, 0D2h, 012h, 0EBh, 0C8h, 075h, 027h, 0FDh, 0BDh, 01Ch, 0B4h, 0B3h, 048h, 048h, 057h
    db 08Eh, 045h, 09Dh, 0E3h, 04Eh, 091h, 046h, 0EFh, 0FBh, 0D7h, 0AEh, 0EFh, 002h, 02Ch, 091h, 06Dh
    db 046h, 09Ch, 0A6h, 025h, 051h, 04Ch, 0F9h, 0EDh, 0DEh, 0F4h, 0E7h, 08Bh, 036h, 050h, 013h, 035h
    db 00Ch, 0CFh, 056h, 0A7h, 023h, 03Bh, 097h, 00Fh, 072h, 0E2h, 016h, 014h, 019h, 086h, 025h, 0D1h
    db 02Ch, 0AEh, 06Dh, 017h, 0A2h, 022h, 006h, 041h, 04Bh, 0AFh, 004h, 05Ah, 0AAh, 0BBh, 0B8h, 0ABh
    db 0C3h, 078h, 0E2h, 032h, 0D5h, 0E9h, 049h, 00Ah, 005h, 097h, 0B2h, 06Eh, 036h, 0E4h, 0D3h, 058h
    db 0CEh, 015h, 05Fh, 088h, 0E2h, 0FCh, 093h, 0E9h, 0C9h, 015h, 05Bh, 074h, 037h, 03Ch, 064h, 0B7h
    db 02Ah, 06Ah, 051h, 0A1h, 0A3h, 0F2h, 0FBh, 042h, 064h, 062h, 012h, 00Ah, 070h, 098h, 00Ah, 067h
    db 0DCh, 0ACh, 08Bh, 094h, 05Ch, 030h, 0C8h, 0C7h, 0E5h, 0F8h, 069h, 0C0h, 08Dh, 0D5h, 0D3h, 0C8h
    db 032h, 0FBh, 043h, 0CBh, 093h, 032h, 0B4h, 0DBh, 01Ah, 01Ch, 024h, 080h, 0EAh, 089h, 079h, 030h
    db 00Ah, 0F4h, 097h, 08Bh, 0B1h, 0CFh, 05Bh, 0FAh, 0A2h, 089h, 0BCh, 0AAh, 089h, 03Bh, 0B5h, 08Eh
    db 08Fh, 049h, 0D7h, 074h, 054h, 03Eh, 0D3h, 0A9h, 0F7h, 0AFh, 07Ah, 03Fh, 00Bh, 048h, 0DDh, 05Bh
    db 07Fh, 038h, 0B5h, 098h, 03Dh, 048h, 016h, 063h, 09Fh, 049h, 029h, 009h, 076h, 009h, 052h, 0DEh
    db 066h, 095h, 0F0h, 0A0h, 0B1h, 004h, 0DCh, 0CCh, 020h, 0EEh, 093h, 001h, 054h, 01Bh, 0EEh, 05Ah
    db 0ACh, 060h, 02Bh, 051h, 086h, 01Ch, 050h, 046h, 032h, 074h, 0D5h, 00Ah, 015h, 0C9h, 033h, 0EDh
    db 05Dh, 09Ch, 0D9h, 075h, 057h, 03Ch, 0AAh, 07Ah, 05Ch, 0E9h, 078h, 04Fh, 0B4h, 015h, 00Eh, 084h
    db 05Bh, 0CFh, 05Dh, 016h, 0DEh, 001h, 058h, 04Ah, 044h, 0AAh, 06Dh, 03Dh, 02Fh, 0D1h, 0B6h, 056h
    db 0BAh, 0A5h, 0A4h, 0B8h, 042h, 078h, 002h, 06Fh, 0B6h, 0B1h, 0F4h, 09Dh, 0A4h, 001h, 091h, 01Dh
    db 065h, 050h, 0AFh, 046h, 06Ch, 01Dh, 00Fh, 05Bh, 044h, 08Eh, 031h, 0ADh, 0CFh, 06Ch, 04Ah, 08Bh
    db 032h, 021h, 095h, 00Fh, 070h, 056h, 042h, 0E3h, 0CCh, 0EDh, 05Fh, 02Ch, 00Ch, 0BAh, 0A5h, 043h
    db 018h, 04Fh, 0D7h, 0DEh, 021h, 070h, 0EAh, 09Ch, 095h, 048h, 074h, 0B3h, 047h, 055h, 0A0h, 049h
    db 066h, 069h, 06Ah, 083h, 06Bh, 082h, 0ACh, 00Fh, 00Eh, 0CCh, 079h, 07Fh, 0BDh, 0E3h, 04Fh, 089h
    db 0E9h, 0EDh, 094h, 07Fh, 095h, 06Bh, 069h, 0C2h, 037h, 0F8h, 079h, 028h, 0E2h, 08Eh, 09Bh, 077h
    db 04Ch, 016h, 0C6h, 0A2h, 050h, 022h, 0D7h, 096h, 0A3h, 0C8h, 0D0h, 055h, 0F6h, 06Ah, 0DFh, 0B2h
    db 0F9h, 0EAh, 0CAh, 05Ah, 0C1h, 021h, 0B4h, 0FAh, 000h, 0A8h, 04Bh, 073h, 008h, 084h, 02Dh, 080h
    db 030h, 002h, 033h, 0A6h, 01Ch, 0ACh, 038h, 0C6h, 015h, 0FDh, 0DCh, 0CDh, 09Bh, 014h, 0CBh, 0CCh
    db 019h, 0C6h, 02Fh, 0F7h, 0C4h, 041h, 0B6h, 02Ah, 062h, 0CBh, 0A2h, 0A8h, 0D6h, 064h, 08Dh, 01Eh
    db 09Ah, 050h, 024h, 0F4h, 037h, 038h, 096h, 04Ch, 0B1h, 003h, 044h, 0C3h, 045h, 0E7h, 05Fh, 0ECh
    db 0DCh, 07Fh, 05Ah, 042h, 055h, 036h, 0BBh, 0EEh, 04Ch, 008h, 044h, 051h, 00Ah, 090h, 0EFh, 0B1h
    db 070h, 0BDh, 032h, 04Bh, 0EFh, 0D6h, 095h, 0E0h, 030h, 0E2h, 045h, 0C0h, 0FDh, 0F2h, 0E5h, 07Bh
    db 06Ch, 0B5h, 0CBh, 057h, 009h, 04Bh, 0C8h, 064h, 094h, 035h, 0A8h, 02Eh, 0F3h, 044h, 041h, 020h
    db 014h, 093h, 052h, 088h, 0B4h, 013h, 0FCh, 005h, 0E9h, 079h, 011h, 072h, 0F0h, 0FBh, 0F1h, 059h
    db 023h, 0C9h, 0E4h, 054h, 0C4h, 098h, 0A7h, 025h, 0F4h, 0CEh, 0B7h, 0B9h, 02Eh, 066h, 0ECh, 0EBh
    db 0A0h, 024h, 0ACh, 069h, 0A0h, 05Dh, 0C6h, 059h, 0B9h, 0C6h, 06Dh, 08Fh, 039h, 055h, 073h, 098h
    db 043h, 04Eh, 00Bh, 02Ah, 060h, 0EDh, 05Ch, 07Bh, 0EBh, 02Dh, 093h, 0E6h, 05Ch, 043h, 0D6h, 083h
    db 08Dh, 025h, 0D2h, 0CBh, 04Fh, 087h, 0B9h, 0C6h, 002h, 08Bh, 09Bh, 0FEh, 02Ah, 017h, 0EBh, 09Fh
    db 05Ah, 01Eh, 075h, 0DFh, 05Bh, 0C1h, 08Bh, 0B3h, 0C8h, 030h, 07Eh, 072h, 0C9h, 0E0h, 0FCh, 075h
    db 0EFh, 0EAh, 002h, 013h, 083h, 0A8h, 048h, 0BCh, 095h, 044h, 028h, 0D4h, 051h, 05Dh, 050h, 0D4h
    db 042h, 0F4h, 08Bh, 03Dh, 0CDh, 0F6h, 028h, 0CBh, 09Ah, 01Fh, 002h, 01Fh, 009h, 047h, 0FCh, 021h
    db 08Eh, 025h, 00Fh, 040h, 014h, 0D7h, 01Bh, 0B2h, 0D6h, 0B9h, 04Ah, 016h, 099h, 0B6h, 061h, 06Bh
    db 0DFh, 0A9h, 02Fh, 0D5h, 055h, 0BFh, 0A8h, 0F8h, 0C2h, 037h, 078h, 064h, 0A5h, 029h, 0B2h, 04Eh
    db 048h, 006h, 046h, 02Ch, 04Dh, 010h, 0BFh, 06Bh, 0D8h, 0D9h, 066h, 013h, 0ACh, 012h, 031h, 0E4h
    db 0BDh, 097h, 03Fh, 05Fh, 017h, 026h, 0CCh, 0CEh, 07Ch, 017h, 07Eh, 0DDh, 05Eh, 0B7h, 00Ch, 0ADh
    db 007h, 0FCh, 0CDh, 092h, 06Fh, 034h, 01Dh, 0CFh, 0EAh, 0C4h, 0FDh, 07Bh, 058h, 095h, 04Bh, 0AFh
    db 005h, 094h, 0A6h, 00Eh, 0E9h, 052h, 036h, 021h, 03Ah, 077h, 0AFh, 036h, 091h, 0E2h, 00Ch, 021h
    db 0CCh, 0B9h, 00Ch, 0AFh, 044h, 09Eh, 074h, 088h, 079h, 070h, 075h, 052h, 029h, 050h, 075h, 0E7h
    db 0CBh, 0CEh, 0D7h, 0CAh, 010h, 0FEh, 0C3h, 0B4h, 0C6h, 0ACh, 058h, 0F7h, 085h, 0E7h, 03Dh, 008h
    db 0B8h, 0DBh, 0AFh, 09Fh, 089h, 09Ch, 06Bh, 067h, 01Fh, 01Dh, 094h, 078h, 0DDh, 0E3h, 0F8h, 0E9h
    db 002h, 0C8h, 06Ah, 0C3h, 00Ah, 042h, 011h, 0CEh, 0F6h, 057h, 0E9h, 098h, 046h, 07Ch, 003h, 091h
    db 033h, 06Ch, 09Ah, 04Dh, 0A1h, 0D6h, 05Eh, 02Fh, 062h, 070h, 0AAh, 0F2h, 069h, 04Ah, 0D6h, 0E2h
    db 0B3h, 06Eh, 0F5h, 0BCh, 07Dh, 07Ah, 0FDh, 075h, 0CAh, 0E0h, 0A8h, 031h, 0B3h, 0D3h, 021h, 0A2h
    db 01Ah, 002h, 045h, 071h, 048h, 0AAh, 048h, 02Bh, 06Ah, 03Bh, 060h, 09Ah, 098h, 01Eh, 065h, 0ABh
    db 081h, 006h, 0E4h, 0D7h, 086h, 046h, 014h, 0B9h, 06Fh, 025h, 082h, 0C0h, 02Dh, 02Dh, 07Ch, 08Fh
    db 04Fh, 007h, 0D8h, 066h, 005h, 065h, 09Ah, 008h, 026h, 0CAh, 052h, 041h, 019h, 062h, 0DDh, 0ACh
    db 07Bh, 0FDh, 0B0h, 0ACh, 0EEh, 049h, 01Bh, 0D3h, 0EEh, 08Ch, 001h, 023h, 028h, 087h, 0FDh, 03Ch
    db 0BFh, 0D0h, 04Bh, 090h, 046h, 0FEh, 0A5h, 01Bh, 06Ch, 0DBh, 0B0h, 0BCh, 0F4h, 0D2h, 09Fh, 00Ch
    db 047h, 0D6h, 045h, 030h, 07Dh, 0CFh, 0A1h, 005h, 0EBh, 005h, 078h, 079h, 063h, 076h, 0E0h, 09Eh
    db 0CDh, 015h, 082h, 049h, 017h, 04Ch, 065h, 07Ch, 057h, 094h, 040h, 012h, 098h, 05Fh, 0DEh, 01Bh
    db 0ECh, 0F5h, 0DBh, 051h, 042h, 0CDh, 0BFh, 0F0h, 02Fh, 046h, 0A5h, 041h, 086h, 02Ch, 0B8h, 0F5h
    db 0FAh, 012h, 0EFh, 0DEh, 050h, 056h, 0F5h, 0FAh, 070h, 0C8h, 0D8h, 0E8h, 08Eh, 08Eh, 06Ch, 08Ch
    db 026h, 05Ch, 08Ch, 06Eh, 09Bh, 08Eh, 05Bh, 000h, 055h, 092h, 019h, 0D0h, 0A7h, 024h, 0F6h, 02Ah
    db 0DCh, 04Bh, 018h, 086h, 070h, 000h, 0CAh, 096h, 000h, 0E0h, 0E0h, 07Ah, 0F4h, 0D7h, 061h, 0A1h
    db 0DAh, 019h, 01Bh, 029h, 0A0h, 04Ah, 059h, 06Bh, 0B7h, 0EEh, 088h, 0BEh, 03Ch, 024h, 053h, 04Ch
    db 0D1h, 0ADh, 00Ch, 043h, 076h, 0E6h, 01Bh, 025h, 092h, 0F6h, 06Dh, 0BAh, 0AEh, 0E0h, 00Bh, 07Eh
    db 030h, 078h, 0F6h, 08Eh, 008h, 0CDh, 08Ah, 092h, 0F1h, 0ACh, 0CFh, 081h, 077h, 00Ch, 059h, 0DBh
    db 08Dh, 094h, 0A9h, 046h, 0CBh, 01Eh, 02Ah, 0F4h, 0FDh, 0F5h, 097h, 0AAh, 0DCh, 09Fh, 0BDh, 0D6h
    db 0E2h, 00Ah, 08Dh, 0C4h, 02Eh, 0C4h, 044h, 004h, 023h, 079h, 051h, 0CAh, 016h, 099h, 0ADh, 085h
    db 09Dh, 091h, 02Ch, 01Ah, 037h, 0C5h, 0B3h, 012h, 04Dh, 002h, 091h, 012h, 036h, 0E0h, 0B5h, 051h
    db 0EEh, 0F8h, 09Eh, 06Dh, 07Eh, 094h, 0ADh, 0C9h, 04Fh, 0A4h, 023h, 051h, 0CCh, 060h, 0DDh, 063h
    db 048h, 011h, 00Ch, 04Ah, 073h, 0A3h, 09Eh, 01Dh, 056h, 07Ah, 076h, 02Ch, 033h, 031h, 0CEh, 043h
    db 0C4h, 000h, 0DBh, 01Eh, 0FBh, 03Fh, 007h, 008h, 0E4h, 062h, 0CAh, 092h, 0A2h, 062h, 046h, 0ECh
    db 025h, 02Dh, 0CAh, 024h, 0D3h, 06Bh, 0DEh, 04Ah, 05Ah, 081h, 017h, 003h, 01Eh, 081h, 096h, 01Eh
    db 0D6h, 0DFh, 08Dh, 0CCh, 085h, 0BFh, 068h, 008h, 00Ah, 004h, 066h, 010h, 0D9h, 00Bh, 07Bh, 0F4h
    db 034h, 089h, 007h, 006h, 066h, 0A9h, 06Fh, 058h, 021h, 090h, 0C3h, 079h, 028h, 003h, 0E9h, 062h
    db 0CCh, 0ABh, 0BCh, 0C2h, 0D5h, 079h, 067h, 065h, 0C4h, 0C2h, 01Ah, 0CEh, 004h, 0CDh, 070h, 04Eh
    db 005h, 022h, 0CFh, 094h, 07Ah, 090h, 0B7h, 02Dh, 06Fh, 034h, 0AAh, 0F4h, 0FBh, 0EEh, 0DFh, 007h
    db 01Ah, 003h, 044h, 02Eh, 04Fh, 0B9h, 01Eh, 0BAh, 021h, 0A1h, 041h, 0A4h, 08Eh, 0A1h, 053h, 054h
    db 020h, 074h, 074h, 005h, 034h, 055h, 0E8h, 03Ch, 0F3h, 08Fh, 052h, 0A1h, 0CFh, 073h, 06Ah, 0D5h
    db 0E2h, 013h, 0B3h, 001h, 088h, 042h, 0FFh, 04Ch, 004h, 014h, 072h, 0D9h, 04Eh, 012h, 09Eh, 0CEh
    db 0E0h, 055h, 0D4h, 086h, 07Ah, 0D9h, 0D2h, 0C5h, 01Bh, 008h, 03Ah, 0C0h, 066h, 07Dh, 0EBh, 0AEh
    db 036h, 06Bh, 0C2h, 07Bh, 0EDh, 052h, 0CBh, 0DDh, 075h, 028h, 001h, 01Fh, 0E2h, 00Eh, 0EDh, 0E1h
    db 0F0h, 083h, 0C0h, 079h, 09Fh, 0E4h, 05Bh, 008h, 040h, 0EEh, 0E5h, 080h, 008h, 03Fh, 0E5h, 086h
    db 028h, 0C4h, 0A3h, 0E2h, 050h, 022h, 0E1h, 08Dh, 08Ah, 0F6h, 011h, 052h, 0D8h, 0B2h, 0E2h, 00Ch
    db 01Ah, 059h, 0CFh, 0E3h, 0BCh, 071h, 00Fh, 052h, 010h, 0B9h, 03Ah, 0FFh, 06Dh, 04Bh, 0D4h, 035h
    db 042h, 07Ah, 0F7h, 01Eh, 06Bh, 00Ah, 090h, 0CDh, 0A2h, 033h, 0EFh, 0A8h, 0D2h, 009h, 030h, 08Dh
    db 00Bh, 0D8h, 065h, 0AFh, 06Fh, 002h, 0CAh, 0B6h, 0B4h, 050h, 0D2h, 096h, 0E8h, 0E1h, 020h, 03Eh
    db 022h, 0DBh, 00Fh, 05Dh, 0BBh, 0C3h, 0A1h, 010h, 0C8h, 001h, 040h, 088h, 082h, 066h, 07Fh, 007h
    db 089h, 0ADh, 0F3h, 094h, 0E5h, 025h, 0C6h, 040h, 0B0h, 040h, 069h, 01Ah, 037h, 0F9h, 0E5h, 0C0h
    db 013h, 0B0h, 086h, 0F7h, 0F9h, 0D2h, 0D2h, 048h, 037h, 055h, 0E6h, 06Dh, 0C1h, 041h, 034h, 04Dh
    db 0D1h, 0CBh, 00Ch, 03Bh, 0EEh, 08Bh, 059h, 0FCh, 015h, 0CFh, 0ACh, 07Ah, 05Ah, 086h, 0D8h, 0CEh
    db 01Ch, 07Fh, 075h, 0D1h, 0E0h, 087h, 00Dh, 0B7h, 0DAh, 0ABh, 05Ch, 090h, 03Fh, 058h, 07Eh, 06Fh
    db 00Ch, 01Bh, 049h, 06Ch, 0EDh, 0AAh, 0D1h, 087h, 057h, 08Ah, 0E2h, 02Ah, 025h, 057h, 0EEh, 0B1h
    db 07Dh, 017h, 051h, 041h, 0CBh, 062h, 06Dh, 049h, 0BEh, 055h, 060h, 043h, 02Eh, 0C9h, 0BCh, 0BDh
    db 050h, 03Ch, 06Eh, 03Eh, 03Ch, 06Ch, 0E1h, 072h, 0ADh, 0EDh, 07Ah, 056h, 0A5h, 0E3h, 091h, 083h
    db 0BDh, 0ABh, 012h, 028h, 006h, 03Ch, 0A4h, 0A9h, 0AEh, 0FFh, 0ADh, 097h, 04Ah, 08Eh, 059h, 08Eh
    db 0CDh, 025h, 0D9h, 0E8h, 0E8h, 0AFh, 074h, 010h, 035h, 0DFh, 094h, 0DEh, 0E8h, 016h, 0A4h, 0DBh
    db 0C4h, 0DCh, 086h, 082h, 0B6h, 094h, 0B6h, 013h, 098h, 0C4h, 08Fh, 03Dh, 0BEh, 04Ah, 027h, 01Fh
    db 094h, 0EBh, 089h, 080h, 009h, 0A8h, 09Bh, 00Dh, 037h, 002h, 0F2h, 027h, 0A8h, 0C5h, 0C1h, 097h
    db 05Bh, 0D2h, 0D2h, 06Dh, 007h, 0D6h, 0D8h, 038h, 06Fh, 0C6h, 04Fh, 023h, 020h, 037h, 052h, 0EBh
    db 0B7h, 074h, 04Ah, 0FCh, 08Dh, 023h, 0D2h, 01Ch, 041h, 079h, 04Bh, 0B4h, 0A2h, 08Eh, 06Ah, 0D3h
    db 003h, 0F7h, 0E1h, 0EBh, 077h, 0BAh, 017h, 0BDh, 013h, 050h, 011h, 042h, 058h, 077h, 0ECh, 000h
    db 0AFh, 007h, 070h, 034h, 07Bh, 0C4h, 00Ah, 037h, 000h, 0B6h, 02Ch, 08Eh, 08Ah, 023h, 096h, 0E0h
    db 05Bh, 07Ch, 01Fh, 028h, 055h, 067h, 073h, 0FDh, 05Dh, 08Ch, 0E9h, 03Ch, 012h, 08Fh, 0C3h, 0C9h
    db 08Ch, 04Bh, 004h, 09Bh, 01Eh, 036h, 057h, 03Fh, 0EDh, 0A9h, 0EAh, 0C0h, 08Dh, 088h, 032h, 0EFh
    db 0BAh, 031h, 0E7h, 0DBh, 057h, 0C4h, 0AAh, 048h, 093h, 072h, 0D7h, 0EFh, 0DAh, 0CDh, 025h, 071h
    db 0F2h, 062h, 002h, 03Fh, 01Fh, 0FBh, 0C1h, 025h, 025h, 0E0h, 03Bh, 0ABh, 07Ch, 0B3h, 06Fh, 0D4h
    db 059h, 0F9h, 082h, 0E1h, 0A8h, 0E8h, 072h, 0C8h, 0A0h, 0BCh, 007h, 0ABh, 05Fh, 068h, 064h, 01Fh
    db 084h, 079h, 0CDh, 02Bh, 086h, 0F3h, 0D0h, 0BFh, 06Fh, 0C1h, 0B6h, 077h, 088h, 0FFh, 0CBh, 0E0h
    db 003h, 002h, 095h, 0E1h, 04Bh, 044h, 0C9h, 00Ah, 0F0h, 03Ah, 09Fh, 062h, 0F3h, 015h, 0C5h, 0BCh
    db 07Ch, 01Bh, 027h, 003h, 0E5h, 043h, 04Eh, 066h, 029h, 0C2h, 071h, 0E6h, 031h, 0FBh, 03Fh, 0A0h
    db 0F0h, 027h, 0A7h, 05Ch, 0D3h, 083h, 0D4h, 040h, 0AFh, 0C2h, 03Bh, 04Bh, 053h, 06Dh, 0CBh, 05Ah
    db 0FCh, 0FAh, 0FAh, 06Dh, 0D7h, 0C8h, 0FAh, 0C0h, 0B4h, 02Eh, 0B7h, 088h, 0D2h, 0E3h, 0D9h, 0F5h
    db 0FBh, 0FEh, 071h, 0CBh, 06Dh, 068h, 0E9h, 0F8h, 047h, 0E7h, 053h, 022h, 008h, 002h, 012h, 0BBh
    db 0F6h, 017h, 0EAh, 037h, 000h, 0D1h, 0C9h, 028h, 02Ch, 0E7h, 0A8h, 0A4h, 0CBh, 04Bh, 06Dh, 0CCh
    db 0E9h, 045h, 050h, 055h, 0FBh, 000h, 0ECh, 093h, 011h, 001h, 025h, 0F0h, 074h, 0D8h, 0B7h, 0B1h
    db 01Ch, 0FCh, 091h, 0BBh, 0F8h, 0A1h, 0F5h, 029h, 035h, 049h, 09Fh, 085h, 0C0h, 044h, 02Dh, 0FCh
    db 079h, 086h, 038h, 0C2h, 0B2h, 0BDh, 0BFh, 0F6h, 02Ah, 056h, 026h, 0FEh, 0ACh, 0D8h, 0B3h, 054h
    db 030h, 0F7h, 088h, 0CFh, 0B9h, 0B2h, 0D3h, 048h, 050h, 026h, 01Fh, 0B2h, 060h, 066h, 0D3h, 0CCh
    db 0D4h, 029h, 077h, 0EEh, 09Fh, 0F4h, 0FEh, 05Eh, 03Ch, 09Bh, 090h, 0A2h, 07Ah, 0F6h, 07Dh, 05Dh
    db 095h, 04Ah, 055h, 0C8h, 0BCh, 05Eh, 042h, 0C6h, 0B2h, 0F0h, 072h, 08Ch, 09Dh, 00Dh, 095h, 0C4h
    db 083h, 05Ah, 029h, 083h, 060h, 0C5h, 0B4h, 03Bh, 0F9h, 029h, 093h, 01Eh, 022h, 031h, 0CDh, 05Ah
    db 0A9h, 0C2h, 01Dh, 016h, 010h, 00Ah, 010h, 076h, 0E6h, 0B0h, 03Bh, 0AFh, 082h, 072h, 0C1h, 02Eh
    db 005h, 0CBh, 01Eh, 020h, 0CCh, 0F9h, 0FCh, 0CFh, 095h, 01Ah, 0CFh, 092h, 0CAh, 024h, 0A4h, 081h
    db 022h, 018h, 0E2h, 0DAh, 0EFh, 07Fh, 0B3h, 078h, 04Ah, 0B3h, 09Ch, 0AFh, 08Ah, 005h, 0B8h, 086h
    db 068h, 064h, 018h, 056h, 012h, 0ACh, 08Dh, 0AFh, 0C6h, 04Dh, 080h, 0F6h, 03Bh, 07Dh, 0ABh, 0C1h
    db 00Ch, 0BAh, 08Ch, 06Ah, 08Fh, 0E6h, 03Fh, 085h, 018h, 0A5h, 0D6h, 019h, 05Dh, 04Ch, 045h, 090h
    db 061h, 048h, 02Ah, 066h, 00Bh, 04Dh, 06Eh, 075h, 08Bh, 033h, 014h, 0A2h, 0FFh, 0BCh, 03Dh, 0CCh
    db 008h, 0DBh, 0A3h, 0CFh, 078h, 04Eh, 0F7h, 081h, 025h, 093h, 03Dh, 06Dh, 0D6h, 073h, 052h, 079h
    db 008h, 0EFh, 095h, 0F2h, 052h, 044h, 0B6h, 0BEh, 04Ch, 017h, 0DFh, 05Ch, 0D1h, 09Dh, 086h, 05Bh
    db 067h, 009h, 010h, 082h, 0A9h, 075h, 018h, 012h, 050h, 0A8h, 041h, 078h, 00Fh, 001h, 09Fh, 017h
    db 0E0h, 09Bh, 099h, 00Fh, 027h, 04Bh, 079h, 0C3h, 025h, 0E4h, 083h, 061h, 06Fh, 09Bh, 0AFh, 088h
    db 00Ch, 0E2h, 005h, 0CCh, 063h, 0D0h, 0CFh, 092h, 0D7h, 082h, 0A1h, 0AAh, 003h, 03Dh, 0AFh, 04Bh
    db 077h, 0C8h, 07Bh, 036h, 003h, 076h, 034h, 01Ch, 08Fh, 04Ch, 05Dh, 0C5h, 0F2h, 0B7h, 0A3h, 0B5h
    db 0F8h, 0B9h, 06Bh, 02Dh, 0FBh, 0D2h, 0B3h, 010h, 0CCh, 006h, 038h, 0A4h, 0A9h, 0CFh, 0C0h, 0E7h
    db 035h, 038h, 0E9h, 0A7h, 01Fh, 079h, 084h, 095h, 0AEh, 0E8h, 03Ch, 016h, 073h, 00Ah, 0A0h, 020h
    db 0DFh, 0EBh, 0B1h, 049h, 0D1h, 081h, 04Fh, 0A4h, 014h, 06Bh, 06Ah, 0FCh, 03Eh, 08Fh, 073h, 0C0h
    db 08Ch, 075h, 090h, 0B9h, 0CDh, 0FCh, 095h, 07Fh, 034h, 0D6h, 07Fh, 013h, 095h, 09Dh, 09Dh, 0C1h
    db 066h, 018h, 0C5h, 0BDh, 01Eh, 076h, 015h, 0B3h, 0E8h, 044h, 092h, 0B4h, 00Fh, 087h, 057h, 01Eh
    db 075h, 07Ch, 089h, 0FDh, 07Ah, 0E6h, 052h, 0E2h, 056h, 032h, 014h, 0FBh, 002h, 03Bh, 00Eh, 076h
    db 0CDh, 0A8h, 096h, 026h, 0C9h, 0B5h, 0A1h, 015h, 05Fh, 0DCh, 0D1h, 089h, 069h, 0E0h, 06Fh, 0ACh
    db 07Fh, 060h, 09Eh, 019h, 013h, 09Fh, 047h, 07Fh, 0C6h, 0E2h, 067h, 0ECh, 061h, 01Ah, 0B1h, 0ADh
    db 035h, 01Bh, 0E6h, 067h, 0F1h, 030h, 055h, 0BFh, 0DBh, 074h, 09Eh, 09Dh, 015h, 0C8h, 079h, 075h
    db 0C2h, 068h, 07Ch, 0A1h, 09Dh, 0F5h, 063h, 02Eh, 060h, 016h, 060h, 0E6h, 04Dh, 0B5h, 0B3h, 045h
    db 02Ah, 023h, 053h, 04Dh, 0FAh, 008h, 0BBh, 04Eh, 00Bh, 0DEh, 03Dh, 09Fh, 001h, 0A9h, 069h, 0FDh
    db 069h, 0F2h, 02Ah, 0F9h, 09Eh, 00Fh, 00Fh, 03Fh, 0B8h, 0B8h, 006h, 0DAh, 0D0h, 06Eh, 071h, 025h
    db 0C0h, 059h, 072h, 0F1h, 075h, 02Bh, 07Bh, 0B9h, 0ACh, 02Dh, 096h, 0BEh, 0B7h, 0C3h, 02Dh, 0B6h
    db 0ACh, 062h, 07Ch, 05Bh, 08Bh, 0B9h, 0A6h, 01Ah, 014h, 013h, 095h, 041h, 001h, 0E0h, 07Dh, 09Ch
    db 06Ch, 018h, 0DEh, 0A8h, 037h, 078h, 088h, 03Eh, 077h, 070h, 04Ch, 070h, 079h, 051h, 087h, 0F5h
    db 08Ah, 050h, 02Eh, 06Dh, 0F2h, 016h, 09Ah, 006h, 0B2h, 057h, 0DDh, 061h, 095h, 039h, 0B7h, 0CCh
