
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     D58  DIR64      00000000006B8920
     D60  DIR64      00000000006A6A60
     D68  DIR64      00000000006B8930
     D78  DIR64      00000000006B4CA4
     D80  DIR64      0000000000509060
     D98  DIR64      00000000006B8940
     DA0  DIR64      00000000006ACB68
     DA8  DIR64      00000000006B5510
     DB8  DIR64      00000000006B52B8
     DC0  DIR64      000000000052C620
     DD8  DIR64      00000000006B8958
     DE0  DIR64      00000000006ACB80
     DE8  DIR64      00000000006B8968
     DF8  DIR64      00000000006B52B8
     E00  DIR64      000000000052C5F0
     E18  DIR64      00000000006B8978
     E20  DIR64      00000000006ACB90
     E28  DIR64      00000000006B8990
     E38  DIR64      00000000006B52B8
     E40  DIR64      000000000052C590
     E58  DIR64      00000000006B89A0
     E60  DIR64      00000000006ACBA0
     E68  DIR64      00000000006B89B8
     E78  DIR64      00000000006B52B8
     E80  DIR64      000000000052C560
     E98  DIR64      00000000006B89D0
     EA0  DIR64      00000000006ACBB0
     EA8  DIR64      00000000006B89E0
     EB8  DIR64      00000000006B52B8
     EC0  DIR64      000000000052C530
     ED8  DIR64      00000000006B89F0
     EE0  DIR64      00000000006ACBC0
     EE8  DIR64      00000000006B8A08
     EF8  DIR64      00000000006B52B8
     F00  DIR64      000000000052C5C0
     F18  DIR64      00000000006B8A18
     F20  DIR64      00000000006ACBD0
     F28  DIR64      00000000006B8A28
     F38  DIR64      00000000006B6CD8
     F40  DIR64      000000000052CD40
     F58  DIR64      00000000006B8A38
     F60  DIR64      00000000006ACBE0
     F68  DIR64      00000000006B8A48
     F78  DIR64      00000000006B6CD8
     F80  DIR64      000000000052CCE0
     F98  DIR64      00000000006B8A58
     FA0  DIR64      00000000006ACBF0
     FA8  DIR64      00000000006B8A70
     FB8  DIR64      00000000006B6CD8
     FC0  DIR64      000000000052CC50
     FD8  DIR64      00000000006B8A88
     FE0  DIR64      00000000006ACC08
     FE8  DIR64      00000000006B8AA0
     FF8  DIR64      00000000006B6CD8
  2B4000 RVA,       8C SizeOfBlock
       0  DIR64      000000000052CC80
      18  DIR64      00000000006B8AB8
      20  DIR64      00000000006ACC20
      28  DIR64      00000000006B8AD0
      38  DIR64      00000000006B6CD8
      40  DIR64      000000000052CBC0
      58  DIR64      00000000006B8AE0
      60  DIR64      00000000006ACC38
      68  DIR64      00000000006B8AF8
      78  DIR64      00000000006B6CD8
      80  DIR64      000000000052CC20
      98  DIR64      00000000006B8B08
      A0  DIR64      00000000006ACC50
      A8  DIR64      00000000006B8B18
      B8  DIR64      00000000006B6CD8
      C0  DIR64      000000000052CD10
      D8  DIR64      00000000006B8B28
      E0  DIR64      00000000006ACC60
      E8  DIR64      00000000006B8B40
      F8  DIR64      00000000006B6CD8
     100  DIR64      000000000052CCB0
     118  DIR64      00000000006B8B50
     120  DIR64      00000000006ACC78
     128  DIR64      00000000006B8B68
     138  DIR64      00000000006B6CD8
     140  DIR64      000000000052CB90
     158  DIR64      00000000006B8B80
     160  DIR64      00000000006ACC90
     168  DIR64      00000000006B8B98
     178  DIR64      00000000006B6CD8
     180  DIR64      000000000052CBF0
     198  DIR64      00000000006B8BA8
     1A0  DIR64      00000000006ACCA8
     1A8  DIR64      00000000006B8BC0
     1B8  DIR64      00000000006B76E8
     1C0  DIR64      000000000052CB60
     1D8  DIR64      00000000006B8BD0
     1E0  DIR64      00000000006ACCC0
     1E8  DIR64      00000000006B8BE8
     1F8  DIR64      00000000006B76E8
     200  DIR64      000000000052CB00
     218  DIR64      00000000006B8BF8
     220  DIR64      00000000006ACCD8
     228  DIR64      00000000006B8C08
     238  DIR64      00000000006B76E8
     240  DIR64      000000000052CA40
     258  DIR64      00000000006B8C18
     260  DIR64      00000000006ACCF0
     268  DIR64      00000000006B8C28
     278  DIR64      00000000006B76E8
     280  DIR64      000000000052CA70
     298  DIR64      00000000006B8C38
     2A0  DIR64      00000000006ACD08
     2A8  DIR64      00000000006B8C50
     2B8  DIR64      00000000006B76E8
     2C0  DIR64      000000000052CAD0
     2D8  DIR64      00000000006B8C60
     2E0  DIR64      00000000006ACD20
     2E8  DIR64      00000000006B8C78
     2F8  DIR64      00000000006B76E8
     300  DIR64      000000000052CAA0
     318  DIR64      00000000006B8C90
     320  DIR64      00000000006ACD38
     328  DIR64      00000000006B8CA0
     338  DIR64      00000000006B76E8
     340  DIR64      000000000052CB30
  2B9000 RVA,       6C SizeOfBlock
      60  DIR64      00000000006B8E68
      68  DIR64      00000000006B9120
      70  DIR64      00000000006B8EA0
      78  DIR64      00000000006B91B0
      80  DIR64      00000000006B8E60
      88  DIR64      00000000006B9230
      90  DIR64      00000000006B8E70
      98  DIR64      00000000006B92B0
      A0  DIR64      00000000006B8E80
      A8  DIR64      00000000006B9340
      B0  DIR64      00000000006B8E90
      B8  DIR64      00000000006B93D0
      C0  DIR64      00000000006B8F68
      C8  DIR64      00000000006B9450
      D0  DIR64      00000000006B8F78
      D8  DIR64      00000000006B94D0
      E0  DIR64      00000000006B8EA8
      E8  DIR64      00000000006B8EC0
      F0  DIR64      00000000006B8F58
      F8  DIR64      00000000006B9560
     100  DIR64      00000000006B8F80
     108  DIR64      00000000006B95F0
     EB0  DIR64      00000000006DE440
     EB8  DIR64      0000000000532290
     EC0  DIR64      0000000000532290
     EC8  DIR64      0000000000532590
     ED0  DIR64      0000000000532620
     ED8  DIR64      0000000000532310
     EE0  DIR64      00000000004080D0
     EE8  DIR64      00000000006DE4C0
     EF0  DIR64      00000000005322C0
     EF8  DIR64      00000000005322C0
     F00  DIR64      0000000000532590
     F08  DIR64      0000000000532630
     F10  DIR64      0000000000532310
     F18  DIR64      00000000004080D0
     F20  DIR64      00000000006DE540
     F28  DIR64      0000000000532260
     F30  DIR64      0000000000532260
     F38  DIR64      0000000000532420
     F40  DIR64      0000000000532610
     F48  DIR64      0000000000532300
     F50  DIR64      00000000004080D0
     F58  DIR64      00000000006DE5C0
     F60  DIR64      0000000000532230
     F68  DIR64      0000000000532230
     F70  DIR64      0000000000532320
     F78  DIR64      0000000000532600
     F80  DIR64      00000000005322F0
     F88  DIR64      00000000004080D0
  2BA000 RVA,      1E8 SizeOfBlock
      10  DIR64      0000000000534AF0
      18  DIR64      000000000054C250
      50  DIR64      0000000000532F70
      58  DIR64      00000000005330C0
      60  DIR64      0000000000533430
      68  DIR64      0000000000533FF0
      70  DIR64      0000000000534A60
      78  DIR64      0000000000535240
      80  DIR64      0000000000535760
      88  DIR64      0000000000535A70
      90  DIR64      0000000000536250
      98  DIR64      0000000000533260
      A0  DIR64      0000000000534940
     1F0  DIR64      00000000006C1028
     1F8  DIR64      00000000006C1038
     208  DIR64      00000000006C1048
     210  DIR64      00000000006C1068
     218  DIR64      00000000006C1078
     220  DIR64      00000000006C1090
     228  DIR64      00000000006A04C0
     230  DIR64      00000000006C10B0
     238  DIR64      00000000006C10D8
     240  DIR64      00000000006C10E8
     248  DIR64      00000000006C10F8
     250  DIR64      00000000006C1120
     258  DIR64      00000000006C1138
     260  DIR64      00000000006C1158
     268  DIR64      00000000006C1178
     278  DIR64      00000000006C2618
     280  DIR64      00000000006C1340
     288  DIR64      00000000006C1190
     290  DIR64      00000000006C11A8
     298  DIR64      00000000006C11C0
     2A8  DIR64      00000000006C11E8
     2B8  DIR64      00000000006C1200
     2C0  DIR64      00000000006C1220
     2C8  DIR64      00000000006C1238
     2D0  DIR64      00000000006C1250
     340  DIR64      000000000053FC20
     348  DIR64      000000000053FC60
     350  DIR64      000000000053FC80
     358  DIR64      000000000053FC70
     360  DIR64      000000000053FCE0
     368  DIR64      0000000000414F70
     370  DIR64      0000000000414750
     3A0  DIR64      00000000006A0AF8
     3A8  DIR64      00000000006C12D8
     3B0  DIR64      00000000006C12DC
     3B8  DIR64      00000000006C12E4
     3C0  DIR64      0000000000414F70
     3C8  DIR64      0000000000414F70
     3D0  DIR64      00000000005407F0
     3D8  DIR64      0000000000414750
     3E0  DIR64      0000000000414750
     3E8  DIR64      0000000000414F70
     3F0  DIR64      0000000000414750
     4B0  DIR64      0000000000542180
     4B8  DIR64      0000000000542200
     4C0  DIR64      0000000000542270
     4C8  DIR64      00000000005422E0
     4D0  DIR64      0000000000542370
     4D8  DIR64      0000000000542380
     4E0  DIR64      00000000005423C0
     690  DIR64      00000000006C131C
     698  DIR64      000000000068FF18
     6A0  DIR64      000000000068FF10
     6A8  DIR64      00000000006C2C28
     6B0  DIR64      00000000006C2C28
     6B8  DIR64      00000000006C2C20
     6C0  DIR64      00000000006C2C20
     6C8  DIR64      00000000006A0A50
     6D0  DIR64      00000000006A0A50
     6D8  DIR64      00000000006A0A50
     6E0  DIR64      00000000006A0A50
     6E8  DIR64      00000000006C1314
     6F0  DIR64      00000000006A0B4C
     6F8  DIR64      000000000068FF1D
     700  DIR64      000000000068FF1D
     708  DIR64      000000000068FF1D
     710  DIR64      000000000068FF1D
     9B8  DIR64      00000000006C1330
     9C0  DIR64      00000000006C1338
     9D0  DIR64      00000000006C1358
     9D8  DIR64      00000000006C1338
     9E8  DIR64      00000000006C1324
     9F0  DIR64      00000000006C131C
     A00  DIR64      00000000006C1364
     A08  DIR64      00000000006C131C
     A18  DIR64      00000000006C136C
     A20  DIR64      00000000006C131C
     A70  DIR64      00000000006C137C
     A78  DIR64      00000000006C1384
     A80  DIR64      00000000006C138C
     A88  DIR64      00000000006C1390
     A90  DIR64      00000000006C1394
     A98  DIR64      00000000006C1398
     AA0  DIR64      00000000006C139C
     AA8  DIR64      00000000006A0AC0
     AB0  DIR64      00000000006C13A0
     AB8  DIR64      00000000006C13A4
     AC0  DIR64      00000000006C13B0
     AC8  DIR64      00000000006973A4
     B60  DIR64      00000000006C13F4
     B70  DIR64      00000000006C0FF4
     B80  DIR64      00000000006C0DA8
     B90  DIR64      00000000006C13B8
     BA0  DIR64      0000000000538610
     BA8  DIR64      0000000000537FF0
     BB0  DIR64      00000000005367B0
     BB8  DIR64      0000000000536950
     BC0  DIR64      00000000005369C0
     BC8  DIR64      00000000005369D0
     BD0  DIR64      0000000000536A60
     BD8  DIR64      0000000000536F00
     BE0  DIR64      0000000000536F50
     BE8  DIR64      0000000000536F10
     BF0  DIR64      0000000000536AA0
     BF8  DIR64      0000000000536AC0
     C00  DIR64      0000000000536B20
     C08  DIR64      0000000000533E10
     C10  DIR64      0000000000533E80
     C18  DIR64      0000000000533420
     C20  DIR64      00000000005508D0
     C28  DIR64      0000000000539B40
     C30  DIR64      0000000000539BB0
     C38  DIR64      00000000005372C0
     C40  DIR64      0000000000537950
     C48  DIR64      0000000000537A40
     C50  DIR64      0000000000537080
     C68  DIR64      00000000005370B0
     C70  DIR64      00000000005370C0
     C78  DIR64      0000000000537380
     C80  DIR64      0000000000537460
     C88  DIR64      0000000000537580
     C90  DIR64      0000000000537090
     C98  DIR64      00000000005370A0
     CC0  DIR64      00000000005376A0
     CC8  DIR64      0000000000537790
     CD0  DIR64      0000000000537B40
     CD8  DIR64      0000000000537880
     CE0  DIR64      000000000053A900
     CE8  DIR64      0000000000533590
     CF0  DIR64      0000000000533B20
     CF8  DIR64      0000000000539720
     D00  DIR64      0000000000539A70
     D08  DIR64      0000000000537DD0
     D10  DIR64      0000000000537E20
     D18  DIR64      000000000053BA20
     D20  DIR64      00000000005372A0
     D28  DIR64      000000000053A710
     D30  DIR64      000000000053BC50
     D38  DIR64      000000000053AAD0
     D40  DIR64      0000000000535EA0
     D48  DIR64      0000000000535FA0
     D50  DIR64      00000000005360D0
     D58  DIR64      00000000005508F0
     D60  DIR64      0000000000538000
     D68  DIR64      0000000000537C20
     D70  DIR64      0000000000534B50
     D78  DIR64      0000000000534320
     D80  DIR64      000000000053A700
     D88  DIR64      0000000000538650
     D90  DIR64      0000000000534060
     DA0  DIR64      0000000000533570
     DA8  DIR64      0000000000533250
     DB0  DIR64      0000000000550700
     DB8  DIR64      0000000000550720
     DC0  DIR64      0000000000534A30
     DC8  DIR64      0000000000534440
     DD0  DIR64      0000000000535420
     DD8  DIR64      0000000000535430
     DE0  DIR64      00000000005363B0
     DE8  DIR64      0000000000536520
     DF0  DIR64      0000000000535090
     DF8  DIR64      00000000005352B0
     E00  DIR64      0000000000534AA0
     E08  DIR64      0000000000537D10
     E10  DIR64      00000000005389D0
     E18  DIR64      0000000000538A60
     E20  DIR64      0000000000538A70
     E28  DIR64      0000000000538AA0
     E30  DIR64      0000000000538BF0
     E38  DIR64      0000000000538C20
     E40  DIR64      0000000000538C40
     E48  DIR64      0000000000538C60
     E50  DIR64      0000000000538D60
     E58  DIR64      0000000000538E40
     E60  DIR64      0000000000538D60
     E68  DIR64      00000000005392A0
     E70  DIR64      000000000053A970
     E78  DIR64      0000000000534E40
     E80  DIR64      0000000000538690
     E88  DIR64      0000000000534980
     E90  DIR64      00000000005370D0
     E98  DIR64      000000000053AD10
     EA0  DIR64      0000000000414750
     EA8  DIR64      0000000000533550
     EB0  DIR64      0000000000535010
     EB8  DIR64      0000000000538020
     EC0  DIR64      000000000053AA60
     EC8  DIR64      0000000000538630
     ED0  DIR64      0000000000538070
     ED8  DIR64      0000000000538290
     EE0  DIR64      00000000005382D0
     EE8  DIR64      00000000005380F0
     EF0  DIR64      0000000000538120
     EF8  DIR64      0000000000538120
     F00  DIR64      0000000000538330
     F08  DIR64      00000000005381D0
     F10  DIR64      0000000000538210
     F18  DIR64      0000000000538250
     F20  DIR64      0000000000538210
     F28  DIR64      0000000000538310
     F30  DIR64      0000000000534870
     F38  DIR64      000000000053BFF0
     F40  DIR64      00000000005364B0
     F48  DIR64      0000000000536540
     F50  DIR64      0000000000536FB0
     F58  DIR64      000000000053BAB0
     F60  DIR64      0000000000536DD0
     F68  DIR64      000000000053CA10
     F70  DIR64      000000000053C9A0
     F78  DIR64      000000000053C0D0
     F80  DIR64      000000000053CA30
     F88  DIR64      000000000053CA50
     F90  DIR64      00000000005399D0
     F98  DIR64      000000000053CD40
     FA0  DIR64      0000000000534C30
     FA8  DIR64      0000000000534BE0
     FB0  DIR64      000000000053CCB0
     FB8  DIR64      000000000053CD00
     FC0  DIR64      000000000053CCF0
     FC8  DIR64      000000000053CD20
     FD0  DIR64      000000000053CD10
     FD8  DIR64      0000000000535820
     FE0  DIR64      0000000000414F70
     FE8  DIR64      0000000000538B10
     FF0  DIR64      0000000000538AD0
     FF8  DIR64      0000000000539C20
       0  ABS                        
  2BB000 RVA,      23C SizeOfBlock
       0  DIR64      000000000053AD00
       8  DIR64      000000000053CA70
      10  DIR64      000000000053CB10
      18  DIR64      000000000053CC00
      20  DIR64      00000000004638B0
      28  DIR64      00000000005393C0
      30  DIR64      0000000000538B50
      38  DIR64      000000000053CF20
      40  DIR64      0000000000534C90
      48  DIR64      0000000000538640
      50  DIR64      0000000000533110
      58  DIR64      0000000000536350
      60  DIR64      000000000053A8B0
      68  DIR64      0000000000536580
      70  DIR64      000000000053F120
      78  DIR64      0000000000540660
      80  DIR64      000000000053FCF0
      88  DIR64      0000000000534A60
      90  DIR64      00000000005407E0
      98  DIR64      000000000053FEA0
      A0  DIR64      00000000005508B0
      A8  DIR64      0000000000550730
      B0  DIR64      0000000000537F20
      B8  DIR64      0000000000532D80
      C0  DIR64      000000000053CD30
      C8  DIR64      000000000053F300
      D0  DIR64      0000000000535F20
      D8  DIR64      0000000000540920
      E0  DIR64      000000000053AB90
      E8  DIR64      0000000000550710
      F0  DIR64      000000000053FB30
      F8  DIR64      0000000000540850
     108  DIR64      0000000000540A60
     110  DIR64      0000000000540AF0
     118  DIR64      00000000005409F0
     120  DIR64      000000000053C890
     128  DIR64      0000000000540D50
     130  DIR64      0000000000540E20
     138  DIR64      00000000005508E0
     140  DIR64      000000000053A740
     148  DIR64      000000000053A7B0
     150  DIR64      000000000053AAE0
     158  DIR64      0000000000536280
     160  DIR64      0000000000536790
     168  DIR64      0000000000536610
     170  DIR64      0000000000540800
     178  DIR64      0000000000535900
     180  DIR64      0000000000535950
     188  DIR64      0000000000535830
     190  DIR64      00000000005349E0
     198  DIR64      0000000000540BF0
     1A0  DIR64      000000000053B250
     1A8  DIR64      0000000000536880
     1B0  DIR64      0000000000536AF0
     1B8  DIR64      000000000053B350
     1C0  DIR64      000000000053B1D0
     1C8  DIR64      0000000000534A70
     1D0  DIR64      0000000000534BC0
     1D8  DIR64      0000000000534B10
     1E0  DIR64      000000000053B400
     1E8  DIR64      00000000005389F0
     1F0  DIR64      0000000000538C80
     1F8  DIR64      00000000005408C0
     200  DIR64      00000000005383E0
     208  DIR64      00000000005385D0
     210  DIR64      00000000005393D0
     218  DIR64      0000000000536E70
     220  DIR64      00000000005383C0
     228  DIR64      0000000000539470
     230  DIR64      000000000053F220
     238  DIR64      00000000005408F0
     240  DIR64      0000000000541070
     248  DIR64      0000000000541190
     250  DIR64      0000000000535110
     258  DIR64      0000000000536590
     260  DIR64      00000000005333E0
     268  DIR64      00000000005364E0
     270  DIR64      0000000000536570
     278  DIR64      0000000000536D10
     280  DIR64      0000000000539330
     288  DIR64      0000000000538180
     290  DIR64      0000000000540E40
     298  DIR64      0000000000538380
     2A0  DIR64      0000000000540E60
     2A8  DIR64      000000000053D4F0
     2B0  DIR64      000000000053D500
     2B8  DIR64      000000000053D540
     2C0  DIR64      000000000053D580
     2C8  DIR64      000000000053D5E0
     2D0  DIR64      000000000053D6C0
     2D8  DIR64      000000000053D6F0
     2E0  DIR64      000000000053EFA0
     2E8  DIR64      000000000053EFD0
     2F0  DIR64      000000000053F040
     2F8  DIR64      000000000053F0A0
     300  DIR64      000000000053F0E0
     308  DIR64      000000000053F0F0
     310  DIR64      000000000053F100
     318  DIR64      0000000000537F80
     328  DIR64      0000000000536630
     330  DIR64      00000000005383A0
     338  DIR64      000000000053BB50
     340  DIR64      000000000053AC70
     348  DIR64      0000000000535990
     350  DIR64      0000000000535A40
     358  DIR64      0000000000535AF0
     360  DIR64      0000000000535B80
     368  DIR64      0000000000535C60
     370  DIR64      0000000000535DD0
     378  DIR64      0000000000535C30
     380  DIR64      000000000053A800
     388  DIR64      0000000000533540
     390  DIR64      0000000000533560
     398  DIR64      000000000053A9E0
     3A0  DIR64      00000000005362D0
     3A8  DIR64      0000000000540F60
     3B0  DIR64      0000000000540EF0
     3B8  DIR64      0000000000540F00
     3C0  DIR64      0000000000540F40
     3C8  DIR64      0000000000540F50
     3D0  DIR64      0000000000541C50
     3D8  DIR64      00000000005411A0
     3E0  DIR64      000000000053A720
     3E8  DIR64      00000000005383B0
     3F0  DIR64      0000000000533580
     3F8  DIR64      0000000000536650
     400  DIR64      00000000005387A0
     408  DIR64      0000000000538830
     420  DIR64      00000000006C13A0
     428  DIR64      00000000006C13C4
     430  DIR64      00000000006C1374
     438  DIR64      00000000006C13C8
     440  DIR64      00000000006C13D0
     448  DIR64      00000000006C13D8
     450  DIR64      00000000006C13E8
     458  DIR64      00000000006C13F4
     460  DIR64      00000000006C13FC
     468  DIR64      00000000006A0B18
     470  DIR64      000000000069C7E0
     478  DIR64      00000000006C1400
     480  DIR64      00000000006C1408
     488  DIR64      00000000006C1414
     490  DIR64      00000000006C1418
     498  DIR64      00000000006C1420
     4A0  DIR64      00000000006A0B18
     4A8  DIR64      000000000069C7E0
     4B0  DIR64      00000000006C1428
     4B8  DIR64      00000000006C1430
     4C0  DIR64      00000000006C1434
     4C8  DIR64      00000000006C143C
     4D0  DIR64      00000000006C13FC
     4D8  DIR64      00000000006A0B18
     4E0  DIR64      00000000006C1444
     4E8  DIR64      00000000006C144C
     4F0  DIR64      00000000006C1454
     4F8  DIR64      00000000006A0B18
     500  DIR64      00000000006C1458
     508  DIR64      000000000069C7E0
     510  DIR64      00000000006C1460
     518  DIR64      00000000006C1464
     520  DIR64      000000000069C1EC
     528  DIR64      00000000006C1AC0
     530  DIR64      00000000006C1ABC
     538  DIR64      00000000006C146C
     540  DIR64      00000000006C1474
     548  DIR64      00000000006C147C
     550  DIR64      00000000006C13C4
     558  DIR64      00000000006A0B18
     560  DIR64      00000000006C1484
     568  DIR64      00000000006C148C
     570  DIR64      00000000006C1498
     578  DIR64      00000000006C1374
     580  DIR64      00000000006C14A0
     588  DIR64      00000000006C13A4
     590  DIR64      00000000006C14A8
     598  DIR64      00000000006C13C4
     5A0  DIR64      00000000006A0B18
     5A8  DIR64      00000000006A0B10
     5B0  DIR64      00000000006C14B0
     5B8  DIR64      00000000006C14B8
     5C0  DIR64      00000000006C14C0
     5C8  DIR64      00000000006C14D0
     5D0  DIR64      0000000000693610
     5D8  DIR64      00000000006C14E0
     5E0  DIR64      0000000000695740
     5F0  DIR64      00000000006C14F0
     608  DIR64      00000000006C1500
     620  DIR64      00000000006C1510
     638  DIR64      00000000006C1520
     650  DIR64      00000000006C1530
     668  DIR64      00000000006C14E0
     680  DIR64      00000000006C1540
     698  DIR64      00000000006C1550
     6B0  DIR64      00000000006C1568
     6C8  DIR64      00000000006C1578
     6E0  DIR64      00000000006C1590
     6F8  DIR64      00000000006C15A0
     710  DIR64      00000000006C15B0
     728  DIR64      00000000006C15C0
     740  DIR64      00000000006C15D8
     758  DIR64      00000000006C15E8
     770  DIR64      00000000006C15F8
     788  DIR64      00000000006C1610
     7A0  DIR64      00000000006C1628
     7B8  DIR64      00000000006C1640
     7D0  DIR64      00000000006C1650
     7E8  DIR64      00000000006C1668
     800  DIR64      00000000006C1680
     818  DIR64      00000000006C1690
     830  DIR64      00000000006C16A0
     848  DIR64      00000000006C16B8
     860  DIR64      00000000006C16C8
     878  DIR64      00000000006C16D8
     890  DIR64      00000000006C16E8
     8A8  DIR64      00000000006C1708
     8C0  DIR64      00000000006C1720
     8D8  DIR64      00000000006C1730
     8F0  DIR64      00000000006C1740
     908  DIR64      00000000006C1750
     920  DIR64      00000000006C1760
     938  DIR64      00000000006C1770
     950  DIR64      00000000006C1788
     968  DIR64      00000000006C17A0
     980  DIR64      00000000006C17B0
     998  DIR64      00000000006C17C0
     9B0  DIR64      00000000006C17D0
     9C8  DIR64      00000000006B9030
     9E0  DIR64      00000000006C17E0
     9F8  DIR64      00000000006C17F0
     A10  DIR64      00000000006C1800
     A28  DIR64      00000000006C1810
     A40  DIR64      00000000006C1820
     A58  DIR64      00000000006C1830
     A70  DIR64      00000000006C1848
     A88  DIR64      00000000006C1860
     AA0  DIR64      00000000006C1880
     AB8  DIR64      00000000006C1890
     AD0  DIR64      00000000006C18A0
     AE8  DIR64      00000000006C18B8
     B00  DIR64      00000000006C18C8
     B18  DIR64      00000000006C18D8
     B30  DIR64      00000000006C18E8
     B48  DIR64      00000000006C18F8
     B60  DIR64      00000000006C1908
     B78  DIR64      00000000006C1918
     B90  DIR64      00000000006C1928
     BA8  DIR64      00000000006C1940
     BC0  DIR64      00000000006C1948
     BD8  DIR64      00000000006C1958
     BF0  DIR64      00000000006C1968
     C08  DIR64      00000000006C1980
     C20  DIR64      00000000006C1990
     C78  DIR64      00000000006C19A0
     C80  DIR64      00000000006C19A8
     C88  DIR64      00000000006938FC
     C90  DIR64      00000000006C19B0
     C98  DIR64      000000000069F018
     CA0  DIR64      00000000006C19BC
     CF8  DIR64      00000000006C1B58
     D00  DIR64      00000000006C1B64
     D08  DIR64      00000000006C1B6C
     D10  DIR64      00000000006C1B78
     D18  DIR64      00000000006C1A50
     D20  DIR64      00000000006C1A60
     D28  DIR64      00000000006C1A70
     D38  DIR64      00000000006C1A80
     D98  DIR64      0000000000544730
     DB8  DIR64      00000000006C1A90
     E38  DIR64      0000000000544900
     E58  DIR64      00000000006C1AA0
     E88  DIR64      0000000000544A30
     EA8  DIR64      00000000006C1AB0
     EE0  DIR64      00000000006C1AC4
     EF0  DIR64      00000000006C1ACC
     F00  DIR64      00000000006C1AD8
     F10  DIR64      00000000006C1AE8
     F20  DIR64      00000000006C1AF8
     F30  DIR64      00000000006C1B00
     F40  DIR64      00000000006C1B08
     F50  DIR64      00000000006C1B10
     FB8  DIR64      0000000000547500
     FD8  DIR64      00000000006C1B18
  2BC000 RVA,      224 SizeOfBlock
       8  DIR64      00000000005464C0
      28  DIR64      00000000006C1B28
      50  DIR64      0000000000547CD0
      58  DIR64      0000000000548170
      60  DIR64      00000000005480F0
      70  DIR64      0000000000548280
      78  DIR64      00000000005482E0
      80  DIR64      0000000000548470
      88  DIR64      0000000000548400
      90  DIR64      0000000000548990
      98  DIR64      00000000005489A0
      A0  DIR64      0000000000548AC0
     128  DIR64      00000000006C1D70
     130  DIR64      0000000000711480
     138  DIR64      00000000006C1D80
     140  DIR64      0000000000711550
     150  DIR64      00000000006C1D90
     158  DIR64      00000000006C1DA0
     160  DIR64      00000000006C1DB0
     168  DIR64      000000000069C660
     170  DIR64      00000000006C1DC0
     178  DIR64      00000000006C1DCC
     180  DIR64      00000000006C1DD8
     188  DIR64      00000000006C1DE0
     190  DIR64      00000000006C1DE8
     198  DIR64      00000000006C1DF0
     1A0  DIR64      00000000006C1DF8
     1A8  DIR64      00000000006C1E00
     1B0  DIR64      00000000006C1E10
     1B8  DIR64      00000000006C1E18
     1C0  DIR64      00000000006C1E24
     1C8  DIR64      00000000006C1E2C
     1D0  DIR64      00000000006C1E34
     1D8  DIR64      00000000006C1E38
     1E0  DIR64      00000000006C1E40
     1E8  DIR64      00000000006C1E48
     1F0  DIR64      00000000006C1E50
     1F8  DIR64      00000000006C1E5C
     200  DIR64      00000000006C1E64
     208  DIR64      00000000006C1E6C
     210  DIR64      00000000006C1E74
     218  DIR64      00000000006C1E80
     220  DIR64      00000000006C1E90
     228  DIR64      00000000006C1EA0
     230  DIR64      00000000006C1EB0
     238  DIR64      00000000006C1EBC
     240  DIR64      00000000006C1EC8
     248  DIR64      00000000006C1ED8
     250  DIR64      00000000006C1EE4
     258  DIR64      00000000006C1EF0
     260  DIR64      00000000006C1F00
     268  DIR64      00000000006C1F0C
     270  DIR64      00000000006C1F14
     278  DIR64      00000000006C1F20
     280  DIR64      00000000006C1F2C
     288  DIR64      00000000006C1F34
     290  DIR64      00000000006C1F3C
     298  DIR64      00000000006C1F44
     2A0  DIR64      00000000006C1F4C
     2A8  DIR64      00000000006C1F54
     2B0  DIR64      00000000006C1F58
     2B8  DIR64      00000000006C1F5C
     2C0  DIR64      00000000006C1F68
     2C8  DIR64      00000000006C1F78
     2D0  DIR64      00000000006C1F88
     2D8  DIR64      00000000006C1F90
     2E0  DIR64      00000000006C1F9C
     2E8  DIR64      00000000006C1FA4
     2F0  DIR64      00000000006C1FB0
     2F8  DIR64      00000000006C1FB8
     300  DIR64      00000000006C1FBC
     308  DIR64      00000000006C1FC0
     310  DIR64      00000000006C1FC4
     318  DIR64      00000000006C1FC8
     320  DIR64      00000000006C1FCC
     328  DIR64      00000000006C1FD0
     330  DIR64      00000000006C1FD8
     338  DIR64      00000000006C1FE8
     340  DIR64      00000000006C1FF8
     348  DIR64      00000000006C2004
     350  DIR64      00000000006C200C
     358  DIR64      00000000006C2018
     360  DIR64      00000000006C2028
     368  DIR64      00000000006C2034
     370  DIR64      00000000006C2040
     378  DIR64      00000000006C2050
     380  DIR64      00000000006C205C
     388  DIR64      00000000006C2068
     390  DIR64      00000000006C2070
     398  DIR64      00000000006C2078
     3A0  DIR64      00000000006C2080
     3A8  DIR64      00000000006C208C
     3B0  DIR64      00000000006C2098
     3B8  DIR64      00000000006C20A4
     3C0  DIR64      00000000006C20B0
     3C8  DIR64      00000000006C20BC
     3D0  DIR64      00000000006C20C4
     3D8  DIR64      00000000006C20CC
     3E0  DIR64      00000000006C20D8
     3E8  DIR64      00000000006C20E0
     3F0  DIR64      00000000006C20E8
     3F8  DIR64      00000000006C20F8
     400  DIR64      00000000006C2100
     408  DIR64      00000000006C2108
